disp_id,client_id,account_id,type
1,1,1,0
2,2,2,0
3,3,2,1
4,4,3,0
5,5,3,1
6,6,4,0
7,7,5,0
8,8,6,0
9,9,7,0
10,10,8,0
11,11,8,1
12,12,9,0
13,13,10,0
14,14,11,0
15,15,12,0
16,16,12,1
17,17,13,0
18,18,13,1
19,19,14,0
20,20,15,0
21,21,16,0
22,22,17,0
23,23,17,1
24,24,18,0
25,25,19,0
26,26,20,0
27,27,21,0
28,28,22,0
29,29,23,0
30,30,24,0
31,31,25,0
32,32,26,0
33,33,27,0
36,36,29,0
37,37,29,1
38,38,30,0
39,39,31,0
40,40,32,0
41,41,33,0
42,42,34,0
43,43,35,0
44,44,36,0
45,45,37,0
46,46,38,0
47,47,39,0
48,48,40,0
49,49,41,0
50,50,42,0
51,51,43,0
52,52,44,0
53,53,45,0
55,55,47,0
56,56,48,0
57,57,48,1
58,58,49,0
59,59,50,0
60,60,51,0
61,61,52,0
62,62,53,0
63,63,54,0
64,64,55,0
65,65,56,0
66,66,57,0
67,67,58,0
68,68,59,0
70,70,61,0
71,71,61,1
72,72,62,0
73,73,63,0
74,74,63,1
75,75,64,0
76,76,65,0
77,77,66,0
78,78,67,0
79,79,68,0
80,80,69,0
81,81,70,0
82,82,70,1
83,83,71,0
84,84,71,1
85,85,72,0
86,86,72,1
87,87,73,0
89,89,75,0
90,90,76,0
91,91,77,0
92,92,78,0
93,93,79,0
94,94,80,0
95,95,80,1
96,96,81,0
97,97,82,0
98,98,83,0
99,99,83,1
100,100,84,0
101,101,85,0
102,102,86,0
103,103,86,1
105,105,88,0
106,106,89,0
107,107,90,0
108,108,91,0
110,110,93,0
112,112,95,0
113,113,95,1
114,114,96,0
115,115,96,1
116,116,97,0
117,117,97,1
118,118,98,0
119,119,98,1
120,120,99,0
121,121,100,0
122,122,101,0
123,123,102,0
124,124,103,0
125,125,104,0
126,126,104,1
127,127,105,0
128,128,106,0
129,129,107,0
130,130,108,0
131,131,109,0
132,132,110,0
134,134,112,0
135,135,112,1
136,136,113,0
137,137,114,0
138,138,115,0
139,139,116,0
140,140,116,1
141,141,117,0
142,142,118,0
143,143,119,0
144,144,120,0
145,145,121,0
146,146,122,0
147,147,123,0
148,148,123,1
149,149,124,0
150,150,125,0
151,151,126,0
152,152,127,0
