client_id,account_id,type
612,509,1
613,510,0
614,511,0
615,512,0
616,513,0
617,514,0
618,515,0
619,516,0
620,516,1
621,517,0
622,518,0
623,519,0
624,519,1
625,520,0
626,521,0
627,522,0
628,522,1
629,523,0
630,524,0
631,525,0
632,526,0
633,526,1
635,528,0
636,528,1
637,529,0
638,530,0
639,531,0
640,532,0
641,533,0
642,533,1
643,534,0
644,535,0
645,536,0
646,537,0
647,537,1
648,538,0
649,539,0
651,540,0
652,541,0
653,542,0
654,543,0
655,544,0
656,545,0
657,546,0
658,546,1
659,547,0
660,548,0
661,548,1
662,549,0
663,550,0
664,551,0
665,552,0
666,553,0
667,554,0
668,555,0
669,556,0
670,557,0
671,558,0
672,559,0
673,560,0
674,561,0
675,562,0
676,563,0
677,564,0
678,565,0
679,566,0
680,566,1
681,567,0
682,568,0
683,569,0
684,570,0
685,571,0
686,572,0
687,572,1
688,573,0
689,574,0
690,575,0
691,575,1
692,576,0
693,576,1
694,577,0
695,578,0
696,578,1
697,579,0
698,580,0
699,581,0
700,582,0
702,584,0
703,585,0
704,586,0
705,587,0
706,588,0
707,589,0
708,590,0
709,591,0
710,592,0
711,593,0
712,594,0
713,595,0
714,596,0
715,597,0
716,598,0
717,599,0
718,599,1
719,600,0
720,601,0
721,602,0
722,603,0
723,604,0
724,605,0
725,606,0
726,607,0
727,608,0
728,608,1
729,609,0
730,609,1
731,610,0
732,610,1
733,611,0
734,611,1
735,612,0
736,612,1
737,613,0
738,614,0
739,615,0
740,616,0
741,617,0
742,618,0
743,619,0
744,620,0
745,621,0
746,621,1
747,622,0
748,623,0
749,623,1
750,624,0
751,625,0
752,626,0
753,626,1
754,627,0
755,628,0
756,629,0
757,630,0
758,631,0
759,632,0
760,633,0
762,635,0
763,636,0
764,637,0
765,638,0
766,639,0
767,639,1
768,640,0
769,641,0
772,643,0
773,644,0
774,645,0
775,646,0
776,647,0
777,647,1
778,648,0
779,649,0
780,650,0
781,651,0
782,652,0
783,653,0
784,653,1
785,654,0
786,655,0
787,656,0
788,657,0
789,658,0
790,659,0
791,660,0
793,662,0
794,662,1
796,664,0
797,665,0
798,666,0
799,666,1
803,669,0
804,669,1
806,671,0
807,672,0
808,673,0
809,674,0
810,675,0
811,675,1
812,676,0
813,677,0
814,678,0
815,679,0
816,680,0
818,682,0
819,683,0
820,683,1
821,684,0
822,685,0
823,686,0
824,687,0
825,688,0
826,689,0
827,690,0
828,690,1
829,691,0
830,692,0
831,693,0
832,694,0
833,695,0
834,696,0
835,697,0
836,697,1
837,698,0
838,698,1
839,699,0
840,700,0
841,701,0
842,702,0
843,703,0
844,704,0
845,704,1
846,705,0
847,706,0
849,708,0
850,709,0
851,710,0
852,710,1
853,711,0
854,712,0
855,713,0
856,714,0
857,715,0
858,716,0
859,717,0
860,717,1
861,718,0
862,719,0
863,720,0
864,721,0
865,721,1
866,722,0
870,725,0
871,726,0
872,727,0
873,728,0
874,729,0
875,729,1
876,730,0
877,731,0
878,731,1
879,732,0
880,733,0
881,734,0
882,735,0
883,736,0
884,736,1
885,737,0
886,738,0
887,739,0
888,740,0
889,741,0
890,742,0
891,743,0
892,744,0
893,745,0
894,746,0
895,747,0
896,748,0
897,748,1
898,749,0
899,749,1
900,750,0
901,751,0
902,752,0
903,753,0
904,754,0
905,755,0
906,756,0
907,757,0
908,758,0
909,759,0
910,760,0
911,761,0
912,762,0
913,763,0
914,764,0
915,765,0
916,766,0
917,767,0
918,768,0
921,770,0
922,771,0
923,771,1
924,772,0
925,773,0
926,774,0
927,775,0
928,776,0
929,777,0
930,778,0
931,779,0
932,780,0
933,781,0
934,781,1
935,782,0
936,782,1
937,783,0
938,784,0
939,785,0
940,786,0
941,787,0
942,788,0
943,788,1
944,789,0
945,789,1
946,790,0
948,791,0
949,792,0
950,793,0
951,793,1
952,794,0
953,795,0
954,796,0
955,797,0
956,798,0
957,799,0
958,799,1
959,800,0
960,801,0
961,802,0
962,803,0
963,804,0
964,805,0
965,806,0
966,806,1
967,807,0
968,808,0
970,809,0
971,810,0
972,810,1
973,811,0
974,811,1
975,812,0
976,813,0
977,814,0
978,815,0
979,815,1
980,816,0
981,817,0
984,819,0
985,819,1
986,820,0
987,821,0
988,822,0
989,822,1
990,823,0
991,824,0
992,825,0
993,826,0
994,827,0
995,827,1
996,828,0
997,829,0
998,829,1
999,830,0
1000,830,1
1001,831,0
1002,832,0
1003,833,0
1004,834,0
1006,836,0
1007,836,1
1008,837,0
1009,838,0
1010,838,1
1011,839,0
1012,840,0
1013,840,1
1014,841,0
1015,842,0
1016,842,1
1017,843,0
1018,844,0
1019,845,0
1020,846,0
1021,847,0
1022,848,0
1023,849,0
1024,850,0
1025,851,0
1026,852,0
1027,853,0
1028,853,1
1029,854,0
1030,855,0
1031,856,0
1032,857,0
1033,857,1
1034,858,0
1035,859,0
1036,859,1
1037,860,0
1038,861,0
1039,862,0
1040,863,0
1041,864,0
1042,865,0
1043,865,1
1044,866,0
1045,867,0
1046,868,0
1047,869,0
1048,870,0
1049,871,0
1050,872,0
1051,873,0
1052,874,0
1053,874,1
1054,875,0
1055,876,0
1056,877,0
1057,878,0
1058,879,0
1059,880,0
1060,880,1
1062,882,0
1063,882,1
1064,883,0
1065,884,0
1066,885,0
1067,886,0
1068,887,0
1069,888,0
1070,888,1
1071,889,0
1072,890,0
1073,891,0
1074,891,1
1075,892,0
1076,893,0
1077,894,0
1078,895,0
1079,896,0
1080,897,0
1081,898,0
1082,899,0
1083,900,0
1084,900,1
1085,901,0
1086,902,0
1087,902,1
1088,903,0
1089,904,0
1090,905,0
1091,906,0
1092,907,0
1093,908,0
1094,909,0
1095,909,1
1096,910,0
1097,910,1
1098,911,0
1099,912,0
1100,913,0
1101,914,0
1102,915,0
1103,916,0
1104,916,1
1105,917,0
1106,917,1
1107,918,0
1108,919,0
1109,920,0
1110,921,0
1111,922,0
1112,923,0
1113,924,0
1114,925,0
1115,926,0
1116,927,0
1117,928,0
1118,928,1
1119,929,0
1120,930,0
1121,931,0
1122,932,0
1123,932,1
1124,933,0
1125,934,0
1126,934,1
1127,935,0
1128,936,0
1129,937,0
1130,938,0
1131,939,0
1132,939,1
1133,940,0
1134,940,1
1135,941,0
1136,942,0
1137,943,0
1138,944,0
1139,944,1
1140,945,0
1141,946,0
1142,947,0
1143,947,1
1145,949,0
1146,950,0
1147,951,0
1148,952,0
1149,953,0
1150,954,0
1151,955,0
1152,956,0
1153,957,0
1154,958,0
1155,958,1
1156,959,0
1157,960,0
1158,961,0
1159,962,0
1160,962,1
1161,963,0
1162,964,0
1163,965,0
1164,966,0
1165,967,0
1166,968,0
1167,968,1
1168,969,0
1169,970,0
1170,971,0
1171,972,0
1172,973,0
1173,973,1
1174,974,0
1175,975,0
1176,975,1
1177,976,0
1178,977,0
1179,978,0
1180,979,0
1181,980,0
1182,981,0
1183,982,0
1186,984,0
1187,985,0
1188,985,1
1189,986,0
1190,987,0
1191,987,1
1192,988,0
1193,989,0
1194,990,0
1195,991,0
1196,992,0
1197,993,0
1198,994,0
1199,995,0
1200,996,0
1201,997,0
1202,998,0
1204,1000,0
1206,1002,0
1207,1003,0
1208,1004,0
1209,1005,0
1210,1006,0
1211,1007,0
1212,1008,0
1213,1009,0
1214,1010,0
1215,1011,0
1216,1012,0
1217,1013,0
1218,1014,0
1219,1015,0
1220,1016,0
1221,1017,0
1222,1018,0
1223,1019,0
1224,1020,0
1225,1021,0
1226,1022,0
1227,1022,1
1228,1023,0
1229,1024,0
1231,1026,0
1232,1026,1
1233,1027,0
1234,1028,0
1235,1028,1
1236,1029,0
1237,1030,0
1238,1031,0
1239,1032,0
1240,1033,0
1241,1034,0
1242,1035,0
1243,1036,0
1244,1037,0
1245,1038,0
1246,1039,0
1247,1039,1
1248,1040,0
1250,1042,0
1251,1043,0
1252,1043,1
1253,1044,0
1254,1045,0
1255,1046,0
1256,1047,0
1257,1048,0
1258,1048,1
1259,1049,0
1260,1050,0
1261,1050,1
1262,1051,0
1263,1051,1
1264,1052,0
1265,1053,0
1266,1054,0
1267,1055,0
1268,1055,1
1269,1056,0
1270,1057,0
1271,1058,0
1272,1059,0
1273,1060,0
1274,1061,0
1275,1062,0
1276,1063,0
1277,1064,0
1278,1065,0
1279,1066,0
1280,1067,0
1281,1067,1
1282,1068,0
1283,1069,0
1284,1069,1
1285,1070,0
1286,1071,0
1287,1072,0
1288,1073,0
1289,1074,0
1290,1075,0
1291,1076,0
1292,1077,0
1293,1078,0
1294,1078,1
1295,1079,0
1296,1080,0
1297,1081,0
1298,1081,1
1299,1082,0
1300,1083,0
1303,1085,0
1304,1086,0
1305,1087,0
1306,1088,0
1307,1089,0
1308,1090,0
1309,1091,0
1310,1092,0
1311,1093,0
1312,1094,0
1313,1095,0
1314,1095,1
1315,1096,0
1316,1097,0
1317,1097,1
1318,1098,0
1321,1100,0
1322,1101,0
1323,1102,0
1324,1103,0
1325,1104,0
1326,1105,0
1327,1106,0
1328,1107,0
1329,1108,0
1330,1109,0
1331,1110,0
1332,1111,0
1333,1112,0
1334,1113,0
1335,1114,0
1336,1114,1
1337,1115,0
1338,1115,1
1339,1116,0
1340,1117,0
1341,1118,0
1343,1120,0
1344,1120,1
1345,1121,0
1346,1122,0
1347,1123,0
1348,1123,1
1349,1124,0
1350,1125,0
1351,1125,1
1352,1126,0
1353,1127,0
1354,1128,0
1355,1129,0
1356,1130,0
1359,1132,0
1360,1132,1
1361,1133,0
1362,1133,1
1363,1134,0
1364,1135,0
1365,1135,1
1366,1136,0
1367,1137,0
1368,1137,1
1369,1138,0
1370,1139,0
1371,1140,0
1372,1141,0
1373,1142,0
1375,1144,0
1376,1145,0
1377,1145,1
1378,1146,0
1379,1146,1
1380,1147,0
1382,1149,0
1383,1150,0
1384,1151,0
1385,1152,0
1386,1152,1
1387,1153,0
1388,1154,0
1389,1155,0
1390,1156,0
1391,1157,0
1392,1158,0
1393,1158,1
1394,1159,0
1395,1159,1
1396,1160,0
1397,1161,0
1401,1164,0
1402,1165,0
1403,1165,1
1404,1166,0
1406,1168,0
1407,1168,1
1408,1169,0
1409,1170,0
1410,1171,0
1411,1171,1
1412,1172,0
1413,1173,0
1414,1174,0
1416,1176,0
1417,1177,0
1418,1178,0
1419,1179,0
1420,1179,1
1421,1180,0
1422,1181,0
1423,1181,1
1424,1182,0
1425,1183,0
1426,1183,1
1427,1184,0
1428,1185,0
1429,1185,1
1430,1186,0
1431,1187,0
1432,1188,0
1433,1189,0
1434,1189,1
1435,1190,0
1438,1192,0
1439,1193,0
1440,1194,0
1441,1195,0
1442,1195,1
1443,1196,0
1444,1196,1
1445,1197,0
1446,1198,0
1447,1198,1
1448,1199,0
1449,1200,0
1450,1201,0
1452,1203,0
1453,1204,0
1454,1205,0
1455,1205,1
1456,1206,0
1457,1206,1
1458,1207,0
1459,1208,0
1460,1209,0
1461,1210,0
1462,1211,0
1463,1212,0
1464,1213,0
1465,1213,1
1466,1214,0
1467,1215,0
1468,1216,0
1469,1217,0
1470,1218,0
1471,1218,1
1472,1219,0
1473,1220,0
1474,1221,0
1475,1222,0
1476,1223,0
1478,1225,0
1479,1226,0
1480,1227,0
1481,1228,0
1482,1229,0
1483,1230,0
1484,1230,1
1485,1231,0
1486,1231,1
1487,1232,0
1488,1233,0
1489,1234,0
1490,1235,0
1491,1236,0
1492,1237,0
1493,1238,0
1494,1238,1
1495,1239,0
1496,1240,0
1497,1241,0
1498,1241,1
1499,1242,0
1500,1243,0
1501,1244,0
1502,1245,0
1503,1246,0
1504,1246,1
1505,1247,0
1506,1248,0
1507,1248,1
1508,1249,0
1509,1250,0
1510,1251,0
1511,1252,0
1512,1253,0
1513,1254,0
1514,1255,0
1516,1256,0
1517,1257,0
1518,1258,0
1519,1258,1
1520,1259,0
1521,1260,0
1522,1261,0
1523,1262,0
1524,1263,0
1525,1264,0
1526,1264,1
1527,1265,0
1528,1266,0
1529,1267,0
1530,1268,0
1531,1269,0
1532,1269,1
1533,1270,0
1534,1271,0
1535,1272,0
1536,1273,0
1537,1274,0
1539,1275,0
1540,1276,0
1541,1276,1
1542,1277,0
1543,1277,1
1546,1279,0
1547,1279,1
1548,1280,0
1549,1280,1
1550,1281,0
1554,1284,0
1555,1285,0
1556,1286,0
1557,1287,0
1558,1288,0
1559,1289,0
1561,1291,0
1562,1291,1
1563,1292,0
1564,1293,0
1565,1294,0
1566,1295,0
1567,1296,0
1568,1296,1
1569,1297,0
1570,1297,1
1571,1298,0
1572,1299,0
1574,1301,0
1575,1302,0
1576,1302,1
1577,1303,0
1578,1304,0
1579,1305,0
1580,1306,0
1581,1307,0
1582,1308,0
1583,1309,0
1584,1310,0
1585,1311,0
1586,1311,1
1587,1312,0
1588,1313,0
1589,1314,0
1590,1315,0
1591,1316,0
1592,1317,0
1593,1317,1
1594,1318,0
1595,1319,0
1596,1320,0
1597,1321,0
1598,1322,0
1599,1323,0
1600,1323,1
1601,1324,0
1602,1324,1
1603,1325,0
1604,1325,1
1605,1326,0
1606,1327,0
1607,1328,0
1608,1329,0
1609,1329,1
1610,1330,0
1611,1331,0
1612,1331,1
1613,1332,0
1614,1333,0
1615,1334,0
1616,1335,0
1617,1336,0
1618,1337,0
1619,1338,0
1620,1338,1
1621,1339,0
1622,1340,0
1623,1341,0
1624,1342,0
1625,1342,1
1628,1344,0
1629,1345,0
1630,1345,1
1631,1346,0
1632,1347,0
1633,1348,0
1634,1348,1
1635,1349,0
1636,1349,1
1637,1350,0
1638,1351,0
1639,1352,0
1640,1353,0
1641,1354,0
1642,1355,0
1643,1356,0
1644,1357,0
1645,1358,0
1646,1359,0
1647,1360,0
1648,1361,0
1649,1361,1
1650,1362,0
1651,1363,0
1653,1365,0
1654,1366,0
1655,1367,0
1656,1368,0
1657,1369,0
1658,1370,0
1659,1371,0
1660,1372,0
1661,1373,0
1662,1374,0
1663,1375,0
1664,1376,0
1665,1376,1
1666,1377,0
1667,1377,1
1668,1378,0
1669,1379,0
1670,1380,0
1671,1381,0
1672,1381,1
1673,1382,0
1674,1383,0
1675,1384,0
1676,1385,0
1677,1385,1
1679,1387,0
1680,1388,0
1681,1389,0
1682,1390,0
1683,1391,0
1684,1391,1
1685,1392,0
1686,1393,0
1687,1393,1
1688,1394,0
1689,1395,0
1690,1396,0
1691,1397,0
1692,1398,0
1693,1399,0
1694,1399,1
1696,1401,0
1697,1402,0
1698,1402,1
1699,1403,0
1700,1404,0
1701,1404,1
1702,1405,0
1703,1406,0
1704,1406,1
1705,1407,0
1706,1407,1
1707,1408,0
1709,1410,0
1710,1411,0
1711,1412,0
1712,1412,1
1713,1413,0
1714,1414,0
1717,1416,0
1718,1417,0
1719,1418,0
1720,1419,0
1721,1419,1
1722,1420,0
1723,1421,0
1724,1422,0
1725,1423,0
1726,1423,1
1727,1424,0
1728,1424,1
1729,1425,0
1730,1426,0
1731,1427,0
1733,1429,0
1734,1430,0
1735,1430,1
1736,1431,0
1737,1432,0
1738,1432,1
1741,1434,0
1742,1435,0
1743,1436,0
1744,1437,0
1745,1438,0
1746,1439,0
1747,1439,1
1748,1440,0
1749,1441,0
1750,1442,0
1751,1443,0
1752,1444,0
1753,1445,0
1754,1446,0
1755,1447,0
1756,1448,0
1757,1448,1
1758,1449,0
1759,1450,0
1760,1451,0
1761,1452,0
1762,1453,0
1763,1454,0
1764,1455,0
1765,1456,0
1768,1458,0
1769,1459,0
1770,1459,1
1771,1460,0
1772,1461,0
1774,1463,0
1775,1464,0
1776,1465,0
1777,1466,0
1778,1466,1
1779,1467,0
1780,1468,0
1781,1469,0
1782,1470,0
1783,1471,0
1784,1472,0
1785,1473,0
1786,1474,0
1787,1474,1
1788,1475,0
1789,1476,0
1790,1477,0
1791,1478,0
1792,1479,0
1793,1480,0
1794,1481,0
1795,1482,0
1796,1483,0
1797,1483,1
1798,1484,0
1799,1485,0
1800,1486,0
1801,1487,0
1802,1487,1
1803,1488,0
1806,1490,0
1807,1491,0
1808,1491,1
1809,1492,0
1810,1493,0
1811,1494,0
1812,1495,0
1813,1495,1
1814,1496,0
1815,1497,0
1816,1498,0
1817,1499,0
1818,1499,1
1819,1500,0
1820,1501,0
1821,1502,0
1822,1503,0
1823,1504,0
1824,1505,0
1825,1506,0
1826,1507,0
1827,1507,1
1828,1508,0
1829,1509,0
1830,1510,0
1831,1511,0
1832,1512,0
1833,1513,0
1834,1514,0
1835,1514,1
1836,1515,0
1837,1516,0
1838,1516,1
1839,1517,0
1840,1517,1
1841,1518,0
1842,1519,0
1843,1520,0
1844,1521,0
1845,1521,1
1846,1522,0
1847,1523,0
1848,1524,0
1849,1525,0
1850,1526,0
1851,1527,0
1852,1528,0
1853,1529,0
1854,1530,0
1856,1532,0
1857,1532,1
1860,1534,0
1861,1535,0
1862,1536,0
1863,1537,0
1864,1538,0
1865,1538,1
1866,1539,0
1867,1540,0
1868,1541,0
1869,1542,0
1870,1542,1
1871,1543,0
1872,1544,0
1873,1544,1
1874,1545,0
1875,1546,0
1876,1547,0
1877,1548,0
1878,1548,1
1879,1549,0
1880,1550,0
1881,1551,0
1882,1551,1
1883,1552,0
1884,1553,0
1885,1554,0
1886,1555,0
1887,1556,0
1888,1557,0
1889,1558,0
1890,1559,0
1891,1560,0
1892,1561,0
1893,1561,1
1894,1562,0
1895,1563,0
1896,1564,0
1897,1565,0
1898,1566,0
1899,1567,0
1900,1568,0
1901,1568,1
1903,1570,0
1904,1571,0
1905,1572,0
1906,1573,0
1907,1574,0
1908,1575,0
1909,1576,0
1910,1577,0
1911,1578,0
1912,1579,0
1913,1580,0
1914,1581,0
1915,1581,1
1916,1582,0
1917,1583,0
1919,1584,0
1920,1585,0
1921,1586,0
1922,1586,1
1923,1587,0
1924,1588,0
1925,1589,0
1926,1589,1
1927,1590,0
1928,1590,1
1929,1591,0
1930,1592,0
1931,1593,0
1932,1594,0
1934,1596,0
1935,1597,0
1936,1598,0
1937,1598,1
1938,1599,0
1939,1600,0
1940,1600,1
1941,1601,0
1942,1601,1
1943,1602,0
1944,1603,0
1945,1604,0
1946,1605,0
1947,1606,0
1948,1607,0
1949,1607,1
1950,1608,0
1951,1609,0
1952,1610,0
1953,1610,1
1954,1611,0
1955,1612,0
1956,1613,0
1957,1614,0
1958,1614,1
1959,1615,0
1960,1616,0
1961,1617,0
1962,1618,0
1963,1619,0
1964,1620,0
1965,1621,0
1966,1622,0
1967,1623,0
1968,1623,1
1969,1624,0
1970,1625,0
1971,1626,0
1972,1627,0
1973,1628,0
1974,1629,0
1975,1629,1
1976,1630,0
1977,1631,0
1978,1632,0
1979,1633,0
1980,1634,0
1981,1635,0
1982,1636,0
1983,1636,1
1984,1637,0
1985,1638,0
1986,1638,1
1988,1640,0
1989,1641,0
1990,1641,1
1991,1642,0
1993,1644,0
1994,1644,1
1995,1645,0
1996,1646,0
1997,1647,0
1998,1648,0
1999,1649,0
2000,1650,0
2001,1651,0
2002,1652,0
2003,1652,1
2004,1653,0
2005,1654,0
2006,1655,0
2007,1655,1
2008,1656,0
2009,1657,0
2010,1658,0
2011,1659,0
2012,1659,1
2013,1660,0
2015,1662,0
2016,1663,0
2017,1663,1
2018,1664,0
2019,1665,0
2020,1665,1
2021,1666,0
2022,1667,0
2023,1667,1
2024,1668,0
2025,1669,0
2026,1669,1
2027,1670,0
2028,1670,1
2029,1671,0
2030,1672,0
2031,1673,0
2032,1674,0
2033,1674,1
2034,1675,0
2035,1675,1
2037,1677,0
2038,1678,0
2039,1679,0
2040,1680,0
2041,1681,0
2042,1682,0
2043,1683,0
2044,1684,0
2045,1685,0
2046,1685,1
2047,1686,0
2048,1687,0
2049,1688,0
2050,1688,1
2051,1689,0
2052,1689,1
2053,1690,0
2054,1691,0
2055,1692,0
2056,1693,0
2057,1694,0
2058,1695,0
2059,1696,0
2060,1696,1
2061,1697,0
2062,1697,1
2063,1698,0
2064,1699,0
2065,1700,0
2066,1701,0
2067,1702,0
2068,1703,0
2069,1704,0
2070,1705,0
2071,1706,0
2072,1707,0
2073,1708,0
2074,1709,0
2075,1710,0
2076,1711,0
2077,1712,0
2078,1713,0
2079,1714,0
2080,1715,0
2081,1716,0
2082,1717,0
2083,1718,0
2084,1719,0
2085,1719,1
2086,1720,0
2087,1721,0
2088,1722,0
2089,1723,0
2090,1723,1
2091,1724,0
2092,1725,0
2093,1726,0
2094,1726,1
2095,1727,0
2096,1728,0
2097,1729,0
2098,1729,1
2099,1730,0
2100,1731,0
2101,1731,1
2102,1732,0
2103,1733,0
2104,1734,0
2105,1735,0
2106,1736,0
2107,1736,1
2108,1737,0
2109,1738,0
2110,1739,0
2111,1740,0
2112,1741,0
2113,1742,0
2114,1743,0
2115,1743,1
2116,1744,0
2117,1745,0
2118,1746,0
2119,1747,0
2121,1749,0
2122,1750,0
2123,1751,0
2124,1752,0
