"prediction(status)","loan_id","confidence(false)","confidence(true)"
"1",4962,5.075238043007114E-5,0.9999492476195699
"1",4967,0.028941423257413234,0.9710585767425869
"-1",4968,0.9999990951871349,9.048128650211781E-7
"1",4986,0.09061414912076847,0.9093858508792315
"1",4988,0.008846842598217252,0.9911531574017827
"1",4989,3.085706896773351E-5,0.9999691429310322
"1",4990,0.0033777936831982324,0.9966222063168017
"1",5005,2.1863257133115788E-4,0.9997813674286687
"1",5015,1.323794804766525E-6,0.9999986762051952
"1",5027,3.7427829952503307E-6,0.9999962572170048
"1",5034,3.1552754275674684E-4,0.9996844724572432
"1",5036,6.849294566280216E-4,0.9993150705433719
"1",5039,0.017027787736144613,0.9829722122638554
"1",5041,0.006482060114236676,0.9935179398857632
"1",5042,0.020192675161340167,0.9798073248386598
"1",5043,0.007088042005273496,0.9929119579947266
"1",5046,0.0025315226567278054,0.9974684773432722
"-1",5051,0.9999999999999996,4.729643559440771E-16
"1",5061,0.03133587078881626,0.9686641292111837
"-1",5063,1.0,2.7023980836388614E-182
"1",5072,2.2078808512456704E-4,0.9997792119148754
"1",5086,4.887315160030174E-4,0.999511268483997
"1",5103,7.150095009746001E-7,0.999999284990499
"1",5110,0.006667524652284535,0.9933324753477155
"1",5117,0.08175745359406535,0.9182425464059346
"1",5124,0.004799378353670742,0.9952006216463292
"1",5134,0.0322279043116195,0.9677720956883805
"1",5140,0.013008671675891403,0.9869913283241085
"1",5147,0.0013629017892288747,0.9986370982107712
"1",5154,0.003575954423954089,0.9964240455760459
"1",5158,2.3026708383947275E-4,0.9997697329161604
"1",5169,9.808719996860036E-4,0.999019128000314
"1",5172,0.006094935956249602,0.9939050640437503
"1",5174,0.04008179631662912,0.9599182036833708
"1",5206,0.11439820460394415,0.8856017953960558
"1",5207,0.0029333265785040402,0.9970666734214959
"1",5210,0.016014290748029496,0.9839857092519704
"1",5214,7.328193145680588E-4,0.9992671806854321
"1",5221,2.558043953172429E-5,0.9999744195604683
"1",5226,0.007303713060424838,0.9926962869395752
"1",5229,0.002970465299366495,0.9970295347006336
"1",5236,0.0024937522228994746,0.9975062477771005
"1",5241,8.967686129693631E-4,0.9991032313870306
"1",5245,0.03749668586159217,0.9625033141384078
"1",5253,0.0033661435412891236,0.9966338564587109
"1",5260,1.0365061274673998E-4,0.9998963493872532
"1",5265,0.0013047860561404613,0.9986952139438595
"1",5270,0.004198773963580337,0.9958012260364196
"1",5281,0.00967341412300657,0.9903265858769935
"1",5287,0.023331703235386938,0.9766682967646131
"1",5293,0.0025341132982936803,0.9974658867017064
"1",5304,2.7371980450662675E-4,0.9997262801954935
"1",5313,0.005573262282366502,0.9944267377176335
"1",5318,0.003338544522144494,0.9966614554778555
"1",5320,0.0010652539372966647,0.9989347460627034
"1",5332,1.1662851120420863E-4,0.9998833714887957
"1",5334,0.18673750944349646,0.8132624905565036
"-1",5338,0.9831829421320021,0.01681705786799781
"1",5343,0.01660866057521645,0.9833913394247835
"1",5346,1.5193216850040714E-4,0.9998480678314996
"1",5354,0.00970515264232701,0.9902948473576729
"1",5358,0.016713582707529477,0.9832864172924705
"1",5360,0.0035558671524503617,0.9964441328475497
"1",5363,0.14276382692695236,0.8572361730730477
"1",5365,0.015400477587346615,0.9845995224126535
"1",5367,0.03582057276407789,0.9641794272359221
"1",5368,0.002551860887982099,0.9974481391120179
"1",5369,9.354582930586789E-4,0.9990645417069413
"1",5377,8.647642852531264E-7,0.9999991352357147
"1",5382,9.91704965804605E-4,0.9990082950341954
"1",5384,0.0024529096549218156,0.9975470903450782
"1",5389,0.0013176671429712635,0.9986823328570288
"1",5398,0.0018562021359316918,0.9981437978640683
"-1",5419,0.5666765182472362,0.43332348175276375
"1",5420,0.005991672939841649,0.9940083270601583
"1",5428,6.953845103107296E-6,0.9999930461548968
"1",5435,1.7680360143444482E-5,0.9999823196398565
"1",5446,0.0015071542445423158,0.9984928457554578
"-1",5447,1.0,6.7114033528408954E-21
"1",5451,0.005882337391086795,0.9941176626089132
"1",5463,9.92621108144793E-4,0.9990073788918551
"1",5469,7.612081804434332E-4,0.9992387918195564
"1",5486,0.2774718621849008,0.7225281378150993
"-1",5491,0.8947579647579998,0.10524203524200022
"1",5501,0.2267224962074407,0.7732775037925594
"1",5520,4.1103664255238856E-5,0.9999588963357449
"1",5525,0.0028700544082041093,0.9971299455917959
"1",5526,2.3666351544269255E-7,0.9999997633364845
"1",5527,0.001196097540352274,0.9988039024596478
"1",5531,0.013066693112509511,0.9869333068874906
"1",5532,0.0016933119242570152,0.998306688075743
"1",5556,0.43759963254504197,0.5624003674549581
"1",5561,0.00279644546560877,0.9972035545343912
"1",5569,0.48278420664324,0.5172157933567599
"1",5582,1.2803770233410105E-5,0.9999871962297666
"1",5584,0.0010394178471083125,0.9989605821528916
"1",5585,3.1072481647754217E-4,0.9996892751835225
"-1",5589,0.9897220352847164,0.010277964715283536
"1",5614,0.006739828314620649,0.9932601716853794
"1",5616,0.01536846313301604,0.984631536866984
"1",5620,0.001481866860537859,0.9985181331394621
"1",5634,7.474123498059102E-4,0.9992525876501941
"1",5638,0.04117791586383283,0.9588220841361672
